# ═══════════════════════════════════════════════════════════════
#                    TrendRadar AI 兴趣描述文件
#                   电商选品信号专用版
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 会自动提取标签并对新闻进行分类


下面是我要关注的内容：
# 重要性排序说明：从上到下优先级递减，越靠前越重要。

1. 购买意图信号：用户明确想买东西的内容，如询问在哪买、求链接、求推荐、求同款、多少钱、值得买吗、想入手、被种草了、心动了、已下单。

2. 新品与爆款：新上市的产品、品牌新品发布、突然走红的消费品、卖断货的热门商品、爆款推荐。

3. 好物推荐与测评：博主的好物推荐清单、开箱评测、实物测评、产品对比横评、使用体验分享、达人安利。

4. 用户痛点与差评：用户吐槽产品缺点（不好用/质量差/容易坏/不实用）、后悔买了什么产品（智商税/踩雷/翻车）、用户表达找不到满意的产品（为什么没有/就没有一款/缺）。

5. 性价比与平替：大牌平替推荐、便宜好用的替代品、性价比高的消费品、学生党/租房党适合的产品。

6. 消费趋势与生活方式：新兴消费趋势（极简/断舍离/宅家/户外露营/健康养生）、消费观念变化（只买对的/长期主义/国货替代/反消费主义）。

7. 具体消费品类创新：家居收纳好物、厨房神器、清洁黑科技、数码配件新品、个护美容仪器、运动健身装备、宠物用品、母婴好物、办公效率工具。


# 重点关注消费品类（出现以下品类时适当加分）
- 家居生活：收纳、清洁、厨房、装饰、家具、灯具、香薰
- 数码3C：手机壳、充电器、耳机、键盘、鼠标、智能穿戴
- 个护美妆：护肤品、化妆品、电动牙刷、美容仪、吹风机
- 运动户外：瑜伽、健身、跑步、露营、登山、骑行
- 母婴宠物：婴儿、宝宝、猫狗、宠物食品、玩具
- 健康养生：按摩仪、保温杯、养生壶、护眼护颈


# 以下内容请跳过（不推送）
- 纯股市/基金/投资理财/房价/楼市新闻
- 社会突发事件（车祸/火灾/地震/刑事案件）
- 体育赛事结果
- 娱乐八卦（明星恋情/离婚/综艺）
- 纯政治/国际关系/军事冲突
- 游戏资讯（除非涉及游戏硬件外设新品）
- 标题党/震惊体/营销软文
